
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| MAC_27_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9252 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_26_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9262 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_25_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9272 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_24_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9282 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_23_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9292 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_22_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9302 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_21_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9312 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_20_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9322 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_19_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9332 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_18_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9342 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_17_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9391 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9401 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9411 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9421 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9431 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9441 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9451 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9461 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9471 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9481 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================
|                                           Register Name                                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_4_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_5_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_6_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_7_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_22_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_8_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_25_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_9_sva_2_1_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|           ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_shift_r_10_sva_reg            | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_10_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_31_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_11_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_34_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_12_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_37_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_13_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_40_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_14_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_43_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_15_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_46_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_16_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_49_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_17_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|            MAC_21_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_rsp_0_reg            | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_13_itm_reg         | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|            MAC_21_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_rsp_1_reg            | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|                 MAC_32_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_31_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_31_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_30_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_29_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_28_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_27_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_26_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_25_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_25_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_24_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_24_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_23_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_23_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_22_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_22_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_21_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_21_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_20_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_20_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_19_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_19_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_18_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_18_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_17_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_17_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_16_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_16_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_15_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_15_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_14_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_14_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_13_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_13_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_12_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_12_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_11_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_10_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_9_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_8_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_7_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_6_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_5_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_4_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_3_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_2_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_1_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                  MAC_1_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                                 reg_return_e_triosy_obj_ld_cse_reg                                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                                  reg_taps_e_triosy_obj_ld_cse_reg                                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_31_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_30_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_29_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_28_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_27_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_26_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
