
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_62_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19313 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_61_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19323 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_60_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19333 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_59_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19343 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_58_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19353 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_57_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19363 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_56_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19373 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_55_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19383 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_54_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19393 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_53_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19403 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_52_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19413 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_51_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19423 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_50_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19433 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_49_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19443 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_48_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19453 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_47_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19463 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_46_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19473 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_45_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19483 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_44_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19493 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_43_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19503 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_42_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19513 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_41_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19523 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_40_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19533 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_39_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19543 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_38_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19553 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_37_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19563 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_36_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19573 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_35_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19583 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_34_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19593 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_33_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19603 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_32_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19613 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_31_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19623 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_30_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19633 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_29_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19643 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_28_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19653 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_27_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19663 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_26_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19673 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_25_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 19683 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_24_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_23_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_22_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_21_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_20_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_19_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_18_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_17_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
