//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 29.84 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 51.75 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'fir.v1': elapsed time 54.49 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 13397, Real ops = 2453, Vars = 1934 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'fir.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#12.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#12.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#6.itm, MAC-10:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else:if:nor.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva' for variables 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#10.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#11.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#12.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#13.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#14.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#15.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#16.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#17.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#18.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#19.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#2.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#20.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#21.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#22.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#23.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#24.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#25.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#26.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#27.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#28.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#29.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#3.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#30.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#31.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#4.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#5.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#6.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#7.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#8.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#9.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm' (32 registers deleted). (FSM-3)
# Creating shared register 'result.e#1.lpi#1.dfm' for variables 'result.e#1.lpi#1.dfm, result.e#10.lpi#1.dfm, result.e#11.lpi#1.dfm, result.e#12.lpi#1.dfm, result.e#13.lpi#1.dfm, result.e#14.lpi#1.dfm, result.e#15.lpi#1.dfm, result.e#16.lpi#1.dfm, result.e#17.lpi#1.dfm, result.e#18.lpi#1.dfm, result.e#19.lpi#1.dfm, result.e#2.lpi#1.dfm, result.e#20.lpi#1.dfm, result.e#21.lpi#1.dfm, result.e#22.lpi#1.dfm, result.e#23.lpi#1.dfm, result.e#24.lpi#1.dfm, result.e#25.lpi#1.dfm, result.e#26.lpi#1.dfm, result.e#27.lpi#1.dfm, result.e#28.lpi#1.dfm, result.e#29.lpi#1.dfm, result.e#3.lpi#1.dfm, result.e#30.lpi#1.dfm, result.e#31.lpi#1.dfm, result.e#4.lpi#1.dfm, result.e#5.lpi#1.dfm, result.e#6.lpi#1.dfm, result.e#7.lpi#1.dfm, result.e#8.lpi#1.dfm, result.e#9.lpi#1.dfm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#1.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#10.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#11.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#15.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#16.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#17.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#18.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#19.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#2.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#20.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#21.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#22.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#23.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#24.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#25.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#26.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#27.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#28.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#29.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#3.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#30.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#4.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#5.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#6.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#7.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#9.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (61 registers deleted). (FSM-3)
# Creating shared register 'MAC:ac_float:cctor.e#2.lpi#1.dfm' for variables 'MAC:ac_float:cctor.e#2.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#5.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#1.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#10.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#11.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#12.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#13.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#14.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#15.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#16.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#17.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#18.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#19.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#2.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#20.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#21.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#22.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#23.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#24.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#25.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#26.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#27.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#28.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#29.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#3.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#30.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#4.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#5.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#6.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#7.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#8.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#9.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux.itm, ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:asn#121.itm' (33 registers deleted). (FSM-3)
# Creating shared register 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#11.itm' for variables 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#11.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#13.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#15.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#17.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#19.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#21.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#23.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#25.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#27.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#29.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#3.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#31.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#33.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#35.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#37.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#39.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#41.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#43.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#45.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#47.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#49.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#5.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#51.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#53.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#55.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#57.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#59.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#61.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#63.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#7.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#9.itm, MAC:ac_float:cctor.m#2.lpi#1.dfm' (31 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#1.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#1.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#1.sva#1, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#2.sva#1, MAC:ac_float:cctor.m#3.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#18.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#18.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#18.sva#1, MAC:ac_float:cctor.m#10.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#19.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#19.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#19.sva#1, MAC:ac_float:cctor.m#11.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#20.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#20.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#20.sva#1, MAC:ac_float:cctor.m#12.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#21.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#21.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#21.sva#1, MAC:ac_float:cctor.m#13.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#22.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#22.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#22.sva#1, MAC:ac_float:cctor.m#14.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#23.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#23.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#23.sva#1, MAC:ac_float:cctor.m#15.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#24.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#24.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#24.sva#1, MAC:ac_float:cctor.m#16.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#25.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#25.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#25.sva#1, MAC:ac_float:cctor.m#17.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#26.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#26.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#26.sva#1, MAC:ac_float:cctor.m#18.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#27.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#27.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#27.sva#1, MAC:ac_float:cctor.m#19.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#28.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#28.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#28.sva#1, MAC:ac_float:cctor.m#20.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#29.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#29.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#29.sva#1, MAC:ac_float:cctor.m#21.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#30.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#30.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#30.sva#1, MAC:ac_float:cctor.m#22.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#31.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#31.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#31.sva#1, MAC:ac_float:cctor.m#23.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva#1, MAC:ac_float:cctor.m#24.lpi#1.dfm' (2 registers deleted). (FSM-3)
