//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 180227.91, 48384.77, 228612.69 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 890.93 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 179155.68, 48569.87, 227725.55 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 914.07 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 174696.10, 48153.40, 222849.50 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 938.28 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 162084.57, 47126.10, 209210.67 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 968.13 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 159111.70, 48107.13, 207218.82 (CRAAS-18)
# Info: $PROJECT_HOME/src/fir.cpp(3): Final schedule of SEQUENTIAL '/fir/core': Latency = 70, Area (Datapath, Register, Total) = 159111.70, 47977.56, 207089.25 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 991.27 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 159111.70, 48107.13, 207218.82 (CRAAS-18)
# Info: Completed transformation 'allocate' on solution 'fir.v1': elapsed time 993.21 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 13233, Real ops = 4935, Vars = 2328 (SOL-21)
# > go extract
# Info: Starting transformation 'schedule' on solution 'fir.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/core' (CRAAS-1)
# Global signal 'input.real.m:rsc.dat' added to design 'fir' for component 'input.real.m:rsci' (LIB-3)
# Global signal 'input.real.e:rsc.dat' added to design 'fir' for component 'input.real.e:rsci' (LIB-3)
# Global signal 'input.imag.m:rsc.dat' added to design 'fir' for component 'input.imag.m:rsci' (LIB-3)
# Global signal 'input.imag.e:rsc.dat' added to design 'fir' for component 'input.imag.e:rsci' (LIB-3)
# Global signal 'taps.real.m:rsc.dat' added to design 'fir' for component 'taps.real.m:rsci' (LIB-3)
# Global signal 'taps.real.e:rsc.dat' added to design 'fir' for component 'taps.real.e:rsci' (LIB-3)
# Global signal 'taps.imag.m:rsc.dat' added to design 'fir' for component 'taps.imag.m:rsci' (LIB-3)
# Global signal 'taps.imag.e:rsc.dat' added to design 'fir' for component 'taps.imag.e:rsci' (LIB-3)
# Global signal 'return.real.m:rsc.dat' added to design 'fir' for component 'return.real.m:rsci' (LIB-3)
# Global signal 'return.real.e:rsc.dat' added to design 'fir' for component 'return.real.e:rsci' (LIB-3)
# Global signal 'return.imag.m:rsc.dat' added to design 'fir' for component 'return.imag.m:rsci' (LIB-3)
# Global signal 'return.imag.e:rsc.dat' added to design 'fir' for component 'return.imag.e:rsci' (LIB-3)
# Global signal 'input.real.m.triosy.lz' added to design 'fir' for component 'input.real.m.triosy:obj' (LIB-3)
# Global signal 'input.real.e.triosy.lz' added to design 'fir' for component 'input.real.e.triosy:obj' (LIB-3)
# Global signal 'input.imag.m.triosy.lz' added to design 'fir' for component 'input.imag.m.triosy:obj' (LIB-3)
# Global signal 'input.imag.e.triosy.lz' added to design 'fir' for component 'input.imag.e.triosy:obj' (LIB-3)
# Global signal 'taps.real.m.triosy.lz' added to design 'fir' for component 'taps.real.m.triosy:obj' (LIB-3)
# Global signal 'taps.real.e.triosy.lz' added to design 'fir' for component 'taps.real.e.triosy:obj' (LIB-3)
# Global signal 'taps.imag.m.triosy.lz' added to design 'fir' for component 'taps.imag.m.triosy:obj' (LIB-3)
# Global signal 'taps.imag.e.triosy.lz' added to design 'fir' for component 'taps.imag.e.triosy:obj' (LIB-3)
# Global signal 'return.real.m.triosy.lz' added to design 'fir' for component 'return.real.m.triosy:obj' (LIB-3)
# Global signal 'return.real.e.triosy.lz' added to design 'fir' for component 'return.real.e.triosy:obj' (LIB-3)
# Global signal 'return.imag.m.triosy.lz' added to design 'fir' for component 'return.imag.m.triosy:obj' (LIB-3)
# Global signal 'return.imag.e.triosy.lz' added to design 'fir' for component 'return.imag.e.triosy:obj' (LIB-3)
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 29.83 seconds, memory usage 1432432kB, peak memory usage 1432432kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 53.14 seconds, memory usage 1334124kB, peak memory usage 1432432kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 75.43 seconds, memory usage 1334124kB, peak memory usage 1432432kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'fir.v1': elapsed time 97.54 seconds, memory usage 1334124kB, peak memory usage 1432432kB (SOL-15)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'fir.v1': elapsed time 118.06 seconds, memory usage 1334124kB, peak memory usage 1432432kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 22104, Real ops = 4949, Vars = 3813 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'fir.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'ac_float:cctor.operator!:return#29.sva' for variables 'ac_float:cctor.operator!:return#29.sva, my_complex_float_t:cctor.imag.operator!:return#1.sva, ac_float:cctor.operator!:return#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#10.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#3.sva' for variables 'ac_float:cctor.operator!:return#3.sva, my_complex_float_t:cctor.imag.operator!:return#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#11.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#30.sva' for variables 'ac_float:cctor.operator!:return#30.sva, my_complex_float_t:cctor.imag.operator!:return#11.sva, ac_float:cctor.operator!:return#46.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#12.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#31.sva' for variables 'ac_float:cctor.operator!:return#31.sva, my_complex_float_t:cctor.imag.operator!:return#12.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#13.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#32.sva' for variables 'ac_float:cctor.operator!:return#32.sva, my_complex_float_t:cctor.imag.operator!:return#13.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#14.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#59.sva' for variables 'ac_float:cctor.operator!:return#59.sva, my_complex_float_t:cctor.imag.operator!:return#14.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#60.sva' for variables 'ac_float:cctor.operator!:return#60.sva, my_complex_float_t:cctor.imag.operator!:return#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:nand#1.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#61.sva' for variables 'ac_float:cctor.operator!:return#61.sva, my_complex_float_t:cctor.imag.operator!:return#3.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:nand#2.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#62.sva' for variables 'ac_float:cctor.operator!:return#62.sva, my_complex_float_t:cctor.imag.operator!:return#4.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:nand#3.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#63.sva' for variables 'ac_float:cctor.operator!:return#63.sva, my_complex_float_t:cctor.imag.operator!:return#5.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else:if:nand#4.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-10:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-10:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-2:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:all_sign#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#1.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#10.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#11.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#12.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#13.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#14.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#2.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#3.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#4.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#5.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#6.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#7.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#8.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#9.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#1.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#10.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand.itm' (21 registers deleted). (FSM-3)
# Creating shared register 'MAC-10:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-10:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, MAC-2:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:all_sign#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#11.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#2.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#1.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#10.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#11.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#12.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#13.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#14.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#2.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#3.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#4.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#5.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#6.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#7.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#8.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand#9.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:if:nand.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#14.itm' (21 registers deleted). (FSM-3)
# Creating shared register 'MAC-11:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-11:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-3:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#12.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#3.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#15.itm, my_complex_float_t:cctor.imag.operator!:return.sva' (6 registers deleted). (FSM-3)
# Creating shared register 'MAC-11:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-11:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, MAC-3:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#13.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#4.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand.itm, my_complex_float_t:cctor.real.operator!:return#1.sva' (6 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-12:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-4:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#14.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#5.itm, my_complex_float_t:cctor.real.operator!:return#10.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-12:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, MAC-4:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_exponent_limited#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#15.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#6.itm, my_complex_float_t:cctor.real.operator!:return#11.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-13:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-13:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-5:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#1.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#7.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#9.itm, my_complex_float_t:cctor.real.operator!:return#12.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-13:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-13:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, MAC-5:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#10.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#8.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#10.itm, my_complex_float_t:cctor.real.operator!:return#13.sva' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-14:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-14:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-6:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#11.itm, my_complex_float_t:cctor.real.operator!:return#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#5.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-14:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-14:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, MAC-6:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#12.itm, my_complex_float_t:cctor.real.operator!:return#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#1.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#11.itm' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-15:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-15:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-7:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#13.itm, my_complex_float_t:cctor.real.operator!:return#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#12.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#2.itm' (5 registers deleted). (FSM-3)
# Creating shared register 'MAC-16:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-16:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, MAC-7:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#2.itm, my_complex_float_t:cctor.real.operator!:return#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#13.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#3.itm' (5 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#12.sva' for variables 'ac_float:cctor.operator!:return#12.sva, ac_float:cctor.operator!:return#16.sva, my_complex_float_t:cctor.imag.operator!:return#6.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#7.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#17.sva' for variables 'ac_float:cctor.operator!:return#17.sva, ac_float:cctor.operator!:return#27.sva, my_complex_float_t:cctor.imag.operator!:return#7.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#8.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.operator!:return#42.sva' for variables 'ac_float:cctor.operator!:return#42.sva, ac_float:cctor.operator!:return#47.sva, my_complex_float_t:cctor.imag.operator!:return#8.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#15.sva' (3 registers deleted). (FSM-3)
